parent_lifespan,gender,exercise_hours,smoking,diet_health,sleep_hours,stress_level,actual_lifespan
77.5,0,7.2,0,0,7.1,0,56.0
74.3,1,0.7,1,0,5.4,2,47.0
78.2,0,0.7,1,0,5.7,1,43.0
82.6,1,0.1,1,1,7.3,1,61.0
73.8,0,9.6,1,1,6.2,2,62.0
73.8,0,7.4,1,0,8.8,2,59.0
82.9,0,3.5,1,0,8.3,2,52.0
78.8,0,3.0,1,1,8.9,0,53.0
72.7,1,3.5,0,0,6.0,1,63.0
77.7,0,7.7,0,1,8.9,2,81.0
72.7,1,6.6,0,1,6.7,1,75.0
72.7,0,1.9,0,0,6.4,0,49.0
76.2,0,1.7,1,0,5.2,0,37.0
65.4,0,1.0,0,1,5.2,0,49.0
66.4,1,6.6,0,0,7.8,0,56.0
72.2,0,7.6,0,0,6.8,1,64.0
69.9,1,2.7,0,0,5.9,0,52.0
76.6,1,0.2,1,0,7.5,0,44.0
70.5,1,0.8,1,1,6.0,2,66.0
67.9,1,9.7,1,1,7.3,0,53.0
82.3,1,3.0,0,1,6.4,2,85.0
73.9,1,7.7,1,1,8.3,0,53.0
75.3,1,6.2,0,0,8.3,0,64.0
67.9,1,3.8,1,0,6.9,2,55.0
72.3,1,2.1,1,1,6.4,0,50.0
75.6,0,1.2,1,1,6.5,1,49.0
69.2,0,6.2,1,0,8.2,1,40.0
76.9,0,7.7,1,1,6.3,0,51.0
72.0,0,6.4,0,1,5.8,1,61.0
73.5,0,5.3,1,0,5.3,2,49.0
72.0,1,0.4,0,1,6.9,0,66.0
84.3,1,9.7,0,0,6.9,0,67.0
74.9,1,8.0,0,0,8.4,2,83.0
69.7,1,2.9,0,1,5.9,2,80.0
79.1,1,9.8,0,0,6.5,2,76.0
68.9,1,6.0,1,1,8.2,0,53.0
76.0,1,5.8,1,0,8.3,2,61.0
65.2,0,7.5,1,1,6.5,2,54.0
68.4,0,8.1,1,1,6.8,1,51.0
76.0,0,6.6,0,1,6.2,1,68.0
78.7,0,1.3,1,0,8.7,0,33.0
75.9,1,3.4,1,0,5.5,1,48.0
74.4,1,9.3,0,1,8.7,1,80.0
73.5,1,2.2,0,0,7.7,2,66.0
67.6,0,3.7,1,1,7.1,2,58.0
71.4,1,4.3,1,1,5.1,1,58.0
72.7,1,4.4,0,0,6.9,1,65.0
80.3,1,6.1,1,1,6.6,1,62.0
76.7,0,9.4,1,0,5.6,0,42.0
66.2,1,2.4,1,1,7.6,0,50.0
